gender,tenure,MonthlyCharges,TotalCharges,Contract,InternetService,Churn
Female,41,110.78,4544.46,Month-to-month,No,0
Male,44,61.29,2708.58,Two year,No,0
Male,62,70.58,4364.45,One year,No,0
Male,2,50.33,97.59,Two year,DSL,0
Male,10,44.45,491.51,One year,Fiber optic,1
Male,71,44.2,3111.7,Two year,Fiber optic,0
Female,12,48.96,635.59,One year,Fiber optic,0
Male,14,32.15,455.01,One year,Fiber optic,0
Female,66,59.28,3908.1,Two year,DSL,0
Male,29,63.61,1856.67,One year,Fiber optic,0
Female,58,103.15,5954.87,Month-to-month,DSL,1
Female,71,62.13,4365.81,Two year,Fiber optic,1
Male,53,92.76,4885.03,Month-to-month,Fiber optic,0
Female,28,73.01,2005.06,One year,DSL,0
Male,58,65.36,3791.3,One year,No,0
Male,68,53.19,3610.2,Two year,DSL,0
Male,23,26.21,618.58,Two year,DSL,0
Female,65,88.77,5811.64,One year,Fiber optic,0
Female,51,57.17,2879.01,One year,Fiber optic,0
Female,71,74.21,5274.27,One year,No,0
Male,38,75.27,2823.53,Two year,Fiber optic,0
Male,65,58.21,3804.69,Two year,No,0
Female,54,73.63,3979.41,Two year,No,0
Female,2,21.52,7.57,Two year,DSL,0
Male,35,97.84,3389.04,Month-to-month,Fiber optic,1
Female,27,41.52,1116.3,Two year,DSL,0
Male,72,60.66,4397.2,One year,DSL,0
Male,49,87.4,4330.18,One year,Fiber optic,1
Male,2,32.19,101.26,Two year,Fiber optic,0
Female,29,62.57,1801.3,Two year,No,0
Male,25,40.65,1034.52,One year,Fiber optic,1
Male,66,52.84,3465.35,Month-to-month,Fiber optic,1
Male,33,82.64,2770.87,Month-to-month,Fiber optic,1
Female,7,70.59,474.25,Two year,No,0
Female,10,51.52,560.9,Two year,Fiber optic,1
Male,54,44.21,2372.28,Two year,No,0
Female,43,43.11,1879.0,One year,Fiber optic,0
Male,15,46.74,741.55,Two year,Fiber optic,0
Male,6,42.88,286.9,Two year,Fiber optic,1
Female,70,21.48,1505.29,Two year,Fiber optic,0
Female,63,112.88,7080.69,Month-to-month,Fiber optic,1
Male,22,20.44,406.23,Two year,No,0
Male,55,87.64,4840.47,Month-to-month,DSL,0
Female,10,29.23,288.22,Two year,No,1
Male,10,105.6,1061.81,Month-to-month,DSL,1
Male,34,57.07,1930.82,One year,Fiber optic,0
Female,16,58.49,947.67,Two year,DSL,0
Male,10,36.37,392.39,One year,No,1
Male,37,53.71,2003.34,One year,Fiber optic,0
Male,18,67.81,1255.53,Two year,Fiber optic,1
Male,39,58.88,2342.06,Two year,No,1
Male,16,90.09,1430.85,Month-to-month,DSL,1
Male,40,101.9,4098.59,Month-to-month,No,1
Male,21,93.18,1932.05,Month-to-month,DSL,1
Male,71,62.98,4450.65,One year,No,1
Male,26,49.23,1263.07,Two year,No,1
Male,13,34.19,413.82,One year,No,0
Female,40,29.14,1172.29,Two year,No,0
Female,22,67.23,1451.21,Month-to-month,Fiber optic,0
Female,36,70.77,2530.88,One year,DSL,0
Female,46,63.1,2870.18,One year,Fiber optic,0
Female,18,35.79,682.85,Two year,DSL,1
Male,3,21.87,73.8,Two year,No,1
Male,5,52.61,312.92,Two year,Fiber optic,1
Male,47,83.49,3932.99,One year,DSL,0
Male,60,25.43,1512.19,Two year,No,1
Male,22,46.77,996.85,Two year,DSL,0
Male,62,43.13,2672.82,One year,DSL,1
Female,30,64.47,1974.87,Month-to-month,No,1
Female,59,118.64,6982.17,Month-to-month,DSL,0
Female,34,54.21,1830.81,Two year,No,0
Male,67,88.36,5892.41,One year,Fiber optic,1
Female,63,30.4,1953.4,One year,No,0
Male,10,36.85,333.52,Two year,No,1
Male,30,73.22,2194.75,One year,Fiber optic,0
Male,21,21.35,402.66,Two year,Fiber optic,0
Male,18,22.35,409.53,Two year,No,1
Female,24,55.96,1349.4,Two year,Fiber optic,1
Female,11,92.46,1014.2,Month-to-month,Fiber optic,1
Male,53,67.68,3619.09,Two year,DSL,1
Female,22,40.56,887.67,Two year,No,0
Male,49,36.51,1759.22,One year,DSL,0
Female,20,30.65,653.16,Two year,DSL,0
Male,12,37.82,464.19,One year,No,0
Female,67,82.49,5546.59,One year,Fiber optic,1
Female,49,78.28,3876.51,One year,No,0
Male,55,83.4,4560.25,Month-to-month,Fiber optic,0
Female,70,41.34,2914.71,One year,Fiber optic,0
Male,67,95.82,6438.72,Month-to-month,Fiber optic,1
Female,14,95.61,1313.9,Month-to-month,Fiber optic,0
Female,47,79.51,3726.72,Two year,Fiber optic,1
Female,23,63.29,1431.05,One year,No,0
Female,51,71.3,3652.23,Two year,DSL,0
Female,21,85.58,1825.79,Month-to-month,DSL,0
Male,21,30.32,595.83,One year,No,1
Female,12,65.52,744.24,Month-to-month,Fiber optic,1
Female,52,51.26,2686.68,Two year,No,0
Male,64,42.1,2710.09,One year,DSL,0
Female,25,85.74,2163.34,Month-to-month,No,1
Male,47,50.02,2316.68,Month-to-month,No,0
Female,46,44.33,2009.21,Two year,Fiber optic,1
Male,12,63.57,768.75,Two year,Fiber optic,0
Female,36,117.41,4222.24,Month-to-month,No,1
Male,34,85.44,2910.82,Month-to-month,Fiber optic,1
Female,15,72.57,1119.86,Two year,Fiber optic,0
Female,49,66.2,3269.55,Two year,Fiber optic,0
Female,59,48.92,2862.06,Two year,DSL,0
Male,30,87.33,2621.55,One year,Fiber optic,1
Female,32,53.94,1750.96,One year,DSL,0
Male,61,43.11,2637.08,One year,Fiber optic,1
Male,64,34.09,2155.97,Two year,DSL,0
Male,26,74.92,1975.81,Month-to-month,No,1
Male,64,65.85,4218.55,Two year,DSL,1
Female,48,49.54,2426.46,Two year,Fiber optic,0
Female,63,69.62,4358.27,Month-to-month,No,0
Male,68,86.38,5827.1,One year,Fiber optic,1
Male,59,86.27,5071.5,Month-to-month,No,1
Male,49,39.53,1948.25,Two year,DSL,0
Female,31,87.51,2697.12,One year,Fiber optic,1
Female,27,75.13,2015.02,One year,No,0
Female,24,78.76,1908.84,Two year,DSL,0
Female,31,71.38,2182.39,Two year,Fiber optic,0
Male,61,79.51,4813.56,Month-to-month,DSL,0
Female,63,63.73,4021.77,One year,Fiber optic,0
Male,8,83.36,679.87,Month-to-month,Fiber optic,1
Female,34,63.62,2206.26,One year,Fiber optic,1
Male,53,110.72,5914.47,Month-to-month,Fiber optic,1
Male,37,70.39,2603.18,One year,Fiber optic,0
Male,49,47.83,2389.33,Two year,Fiber optic,0
Female,54,54.3,2967.09,Two year,No,1
Male,44,72.18,3155.06,Month-to-month,Fiber optic,1
Female,35,74.87,2622.54,One year,Fiber optic,0
Male,24,100.94,2438.76,Month-to-month,DSL,0
Male,27,57.21,1501.05,Month-to-month,Fiber optic,0
Male,4,75.9,261.93,One year,No,1
Male,11,38.56,398.9,Two year,Fiber optic,1
Male,17,21.71,385.42,Two year,DSL,0
Female,61,86.09,5256.34,One year,No,1
Male,59,58.15,3437.25,Two year,No,0
Female,45,43.63,1922.31,One year,No,0
Female,34,50.74,1727.49,Month-to-month,Fiber optic,0
Male,45,62.11,2813.73,One year,Fiber optic,0
Female,39,105.86,4138.24,Month-to-month,Fiber optic,1
Female,25,56.23,1380.74,One year,No,0
Female,49,55.54,2733.99,Month-to-month,Fiber optic,1
Female,37,51.92,1897.92,Two year,No,1
Male,24,57.72,1380.81,Month-to-month,Fiber optic,1
Female,25,39.13,1025.22,One year,DSL,1
Male,37,72.91,2720.38,One year,DSL,0
Male,2,50.51,82.18,One year,DSL,0
Female,60,39.81,2422.95,Two year,DSL,0
Male,35,62.59,2158.81,One year,DSL,0
Female,49,118.22,5814.25,Month-to-month,DSL,1
Female,32,31.95,1045.93,Two year,DSL,1
Male,61,87.67,5391.49,One year,No,1
Male,71,35.2,2513.05,Two year,DSL,1
Male,28,94.3,2622.85,Month-to-month,DSL,1
Female,16,30.54,442.84,One year,DSL,0
Female,20,44.92,898.39,One year,DSL,0
Female,8,95.12,781.09,Month-to-month,Fiber optic,1
Male,63,118.72,7508.22,Month-to-month,Fiber optic,1
Female,25,76.44,1933.44,Month-to-month,No,1
Male,63,53.54,3377.29,Two year,Fiber optic,0
Male,70,73.94,5153.33,One year,Fiber optic,0
Male,9,46.96,454.58,Two year,DSL,0
Female,1,42.74,11.29,Two year,No,1
Female,31,33.8,1094.52,One year,No,0
Male,68,65.94,4449.33,Two year,Fiber optic,1
Female,42,86.62,3594.71,Month-to-month,DSL,0
Male,23,57.49,1291.43,Month-to-month,DSL,1
Female,63,62.08,3886.63,Two year,No,0
Male,2,84.4,207.78,Month-to-month,No,1
Male,47,76.29,3577.23,Two year,No,0
Male,35,64.06,2275.55,Two year,DSL,1
Male,67,100.76,6754.09,Month-to-month,DSL,1
Male,23,53.49,1254.88,Two year,No,0
Female,59,45.62,2651.99,Two year,No,0
Female,65,39.49,2616.69,One year,No,0
Female,41,70.69,2889.52,Two year,Fiber optic,0
Female,31,32.84,1044.61,Two year,No,0
Female,47,87.59,4066.75,One year,Fiber optic,1
Female,3,79.6,218.98,Two year,DSL,1
Male,28,76.29,2180.45,One year,DSL,0
Male,13,74.9,937.54,Month-to-month,Fiber optic,1
Male,30,35.51,1055.28,One year,Fiber optic,0
Male,42,59.3,2530.5,One year,DSL,0
Male,39,106.58,4144.77,Month-to-month,No,0
Female,45,85.81,3823.5,One year,Fiber optic,0
Male,49,86.71,4230.72,Month-to-month,Fiber optic,1
Female,65,29.19,1914.71,Two year,DSL,0
Female,65,80.24,5244.24,Month-to-month,DSL,1
Female,11,74.72,826.74,One year,No,1
Female,65,37.82,2421.79,One year,No,0
Female,51,31.77,1631.87,Two year,No,0
Male,32,104.37,3322.18,Month-to-month,Fiber optic,0
Male,15,45.41,665.98,Two year,Fiber optic,0
Male,40,93.14,3774.62,Month-to-month,Fiber optic,1
Male,57,63.98,3634.24,Month-to-month,DSL,0
Male,15,34.58,530.8,Two year,DSL,1
Female,2,78.26,137.03,One year,No,0
Female,27,32.71,887.81,Two year,No,0
Female,19,60.1,1129.56,Two year,No,0
Male,33,69.88,2334.96,Month-to-month,DSL,0
Male,60,24.0,1456.04,Two year,DSL,0
Female,14,110.72,1565.02,Month-to-month,Fiber optic,1
Female,66,74.23,4897.65,Two year,DSL,0
Male,24,117.68,2830.39,Month-to-month,No,0
Male,32,40.01,1269.66,Two year,Fiber optic,1
Female,46,48.14,2264.04,One year,No,0
Female,8,72.72,620.8,Two year,Fiber optic,0
Male,72,39.1,2854.92,One year,DSL,0
Male,49,56.75,2793.3,Two year,No,0
Male,20,84.58,1674.53,One year,Fiber optic,0
Male,18,61.04,1068.95,Two year,No,1
Male,56,115.31,6499.07,Month-to-month,No,1
Male,24,73.62,1793.42,One year,DSL,0
Female,53,74.74,3993.39,One year,Fiber optic,0
Female,20,59.21,1136.82,Month-to-month,DSL,0
Female,30,33.85,968.11,Two year,DSL,1
Female,18,48.13,881.3,Two year,No,1
Female,63,39.83,2481.92,One year,DSL,0
Male,35,74.54,2657.72,One year,DSL,0
Male,23,59.4,1348.69,One year,No,0
Male,55,66.48,3688.83,One year,DSL,0
Female,69,72.55,5034.64,Two year,No,0
Female,59,86.31,5081.85,Month-to-month,DSL,0
Female,67,31.39,2097.09,Two year,DSL,0
Female,60,70.61,4278.5,Month-to-month,Fiber optic,0
Male,60,25.43,1525.87,Two year,Fiber optic,1
Male,51,57.05,2877.44,One year,Fiber optic,0
Male,59,72.69,4303.57,Month-to-month,Fiber optic,0
Male,16,99.44,1604.45,Month-to-month,DSL,1
Female,66,42.72,2807.58,Two year,DSL,0
Female,20,62.52,1271.6,Month-to-month,DSL,1
Female,58,40.84,2408.57,One year,No,0
Male,33,84.83,2799.25,Month-to-month,Fiber optic,0
Female,31,96.16,2976.33,Month-to-month,No,1
Male,32,57.19,1835.83,Two year,Fiber optic,0
Male,24,95.73,2251.19,Month-to-month,DSL,0
Female,43,57.62,2527.03,Month-to-month,DSL,1
Female,72,102.45,7362.42,Month-to-month,Fiber optic,1
Female,42,79.22,3353.08,One year,Fiber optic,0
Male,38,37.32,1454.1,One year,DSL,0
Female,68,64.63,4350.66,Month-to-month,No,0
Male,62,56.29,3518.8,Two year,No,0
Female,41,64.51,2657.23,One year,No,0
Female,67,49.86,3371.42,Two year,No,0
Male,38,58.27,2210.75,Month-to-month,DSL,0
Male,54,50.03,2707.66,One year,DSL,0
Male,26,35.27,873.8,Two year,Fiber optic,0
Female,1,73.33,62.93,Month-to-month,No,1
Male,23,108.37,2534.74,Month-to-month,Fiber optic,1
Female,5,48.89,257.17,Two year,DSL,0
Female,60,33.36,2003.71,One year,No,0
Female,72,32.5,2358.55,Two year,DSL,0
Female,9,108.85,963.57,Month-to-month,Fiber optic,1
Male,50,58.18,2937.23,Month-to-month,No,1
Female,5,35.21,213.75,One year,Fiber optic,1
Female,28,30.5,841.42,Two year,Fiber optic,1
Male,12,31.5,376.27,One year,No,0
Male,44,82.43,3607.96,One year,No,1
Male,67,32.31,2118.43,Two year,DSL,0
Male,1,71.22,80.65,One year,DSL,1
Female,6,103.63,646.34,Month-to-month,No,1
Female,27,41.55,1099.51,One year,DSL,0
Female,16,39.45,592.65,One year,DSL,0
Male,27,52.96,1407.03,Two year,Fiber optic,0
Female,32,71.8,2336.82,Month-to-month,DSL,1
Male,17,113.23,1879.96,Month-to-month,Fiber optic,1
Male,55,72.28,4014.53,One year,DSL,0
Female,46,79.05,3657.59,One year,Fiber optic,0
Male,60,25.57,1564.44,Two year,DSL,0
Male,59,68.67,4078.18,One year,No,0
Male,19,74.77,1409.84,Two year,Fiber optic,0
Female,42,31.82,1333.97,One year,Fiber optic,0
Female,22,66.27,1420.68,One year,Fiber optic,1
Male,42,24.26,999.13,Two year,No,0
Female,31,52.88,1686.67,Two year,DSL,0
Female,27,45.87,1286.51,Two year,No,0
Female,70,30.39,2144.26,Two year,DSL,0
Female,15,47.77,722.06,Two year,No,0
Male,40,65.9,2654.55,One year,DSL,0
Female,42,69.61,2882.67,One year,No,0
Male,19,47.18,875.57,Two year,DSL,0
Female,26,111.42,2876.89,Month-to-month,No,0
Female,56,79.42,4455.79,Two year,Fiber optic,0
Female,17,52.15,891.44,One year,DSL,1
Female,15,44.11,681.87,One year,DSL,0
Female,49,56.11,2720.51,One year,Fiber optic,1
Male,25,70.6,1751.03,Two year,Fiber optic,0
Female,17,55.02,886.91,Month-to-month,DSL,0
Female,56,59.61,3368.75,Month-to-month,DSL,0
Female,24,55.45,1362.81,One year,No,0
Male,24,30.45,730.62,One year,No,0
Female,53,42.02,2274.88,Two year,No,0
Female,15,77.7,1123.51,Two year,Fiber optic,0
Female,60,51.4,3095.01,Two year,DSL,0
Male,70,56.78,4014.96,Two year,Fiber optic,0
Male,61,84.36,5153.36,One year,No,1
Female,38,32.12,1262.85,One year,DSL,0
Female,8,54.69,444.81,Two year,Fiber optic,0
Female,4,34.95,140.36,One year,Fiber optic,0
Female,33,69.67,2334.9,Month-to-month,No,1
Male,23,29.07,663.28,Two year,No,0
Female,31,77.96,2452.96,One year,DSL,0
Male,19,70.26,1360.22,Two year,DSL,0
Female,31,63.56,1937.09,Two year,Fiber optic,0
Female,7,65.33,418.91,Two year,Fiber optic,1
Female,61,74.77,4586.21,One year,Fiber optic,0
Female,50,38.71,1972.53,One year,Fiber optic,1
Female,49,77.71,3826.08,Two year,Fiber optic,1
Female,56,71.5,3987.5,Two year,No,0
Male,33,43.47,1461.83,Two year,No,0
Male,67,71.42,4753.13,One year,No,0
Male,9,56.84,471.95,Month-to-month,Fiber optic,1
Male,37,32.04,1197.42,One year,DSL,1
Male,16,25.18,413.35,Two year,DSL,0
Male,15,35.2,524.7,Two year,DSL,0
Female,36,84.2,3058.19,One year,No,1
Male,10,52.97,512.97,One year,DSL,1
Female,23,59.5,1411.36,One year,DSL,0
Male,63,87.84,5527.05,Month-to-month,DSL,1
Male,57,26.2,1450.69,Two year,Fiber optic,0
Female,58,60.42,3518.39,Month-to-month,Fiber optic,0
Female,35,73.09,2547.28,Month-to-month,No,1
Female,62,80.64,5027.77,One year,Fiber optic,0
Male,1,79.08,77.29,One year,No,0
Female,43,44.04,1906.95,Two year,Fiber optic,0
Male,47,24.83,1162.97,Two year,Fiber optic,0
Male,23,78.05,1811.22,Two year,DSL,0
Female,14,41.56,540.33,Two year,No,0
Male,18,51.78,981.68,Month-to-month,DSL,1
Female,9,38.46,349.53,Two year,No,0
Female,3,53.92,190.54,Month-to-month,Fiber optic,1
Male,28,51.39,1482.93,Two year,No,0
Male,30,101.48,3043.29,Month-to-month,DSL,1
Male,32,27.83,857.78,Two year,No,1
Female,13,40.24,532.22,One year,No,0
Male,15,77.95,1141.31,One year,No,0
Female,44,44.12,1903.36,Two year,No,0
Male,42,91.52,3827.39,Month-to-month,DSL,1
Male,54,75.89,4064.56,Month-to-month,No,1
Male,18,92.87,1699.43,Month-to-month,No,1
Female,11,62.56,647.07,Month-to-month,DSL,1
Female,54,61.54,3293.78,Two year,Fiber optic,0
Female,53,92.74,4868.98,Month-to-month,DSL,1
Female,12,40.87,440.9,Two year,Fiber optic,1
Male,68,75.33,5148.55,Month-to-month,No,1
Male,60,32.49,1904.71,Two year,No,1
Male,61,39.59,2457.26,One year,DSL,1
Female,37,67.6,2512.88,Month-to-month,Fiber optic,0
Female,6,53.67,325.76,Month-to-month,No,1
Male,63,24.25,1501.28,Two year,DSL,0
Female,54,97.38,5241.09,Month-to-month,No,0
Female,30,101.64,3086.19,Month-to-month,DSL,1
Male,10,59.06,629.65,One year,No,1
Female,23,38.18,900.12,One year,Fiber optic,0
Female,26,31.93,837.05,One year,DSL,0
Male,60,40.27,2400.56,One year,Fiber optic,0
Male,22,71.3,1527.25,Two year,No,0
Female,28,70.22,1944.08,Two year,Fiber optic,0
Male,32,64.77,2111.82,One year,Fiber optic,0
Male,1,32.4,29.47,One year,DSL,0
Male,55,48.76,2711.6,Two year,Fiber optic,0
Female,64,89.09,5653.0,Month-to-month,DSL,0
Male,17,44.34,803.68,One year,Fiber optic,1
Female,21,71.48,1525.81,Two year,Fiber optic,1
Female,60,78.38,4731.79,Month-to-month,No,1
Female,1,43.09,62.17,Two year,DSL,0
Female,55,86.77,4776.59,One year,No,0
Male,43,50.88,2228.84,Two year,DSL,0
Male,15,57.92,822.89,One year,Fiber optic,0
Male,72,28.3,2021.09,Two year,DSL,0
Female,27,39.23,1099.0,Two year,DSL,0
Female,36,76.1,2734.84,Month-to-month,DSL,1
Male,61,60.7,3705.99,Two year,No,0
Female,9,56.11,494.06,Month-to-month,Fiber optic,1
Male,14,57.84,774.56,Month-to-month,Fiber optic,1
Male,67,37.59,2565.49,Two year,DSL,0
Male,61,56.63,3468.9,One year,Fiber optic,1
Male,3,95.13,276.56,Month-to-month,No,1
Female,63,61.81,3928.22,Two year,No,0
Female,17,77.36,1287.8,One year,DSL,0
Female,7,69.91,534.99,Month-to-month,Fiber optic,1
Male,69,88.39,6132.84,One year,DSL,0
Male,21,52.88,1092.14,Month-to-month,DSL,1
Female,48,89.37,4243.23,Month-to-month,DSL,1
Female,19,62.39,1151.67,One year,Fiber optic,0
Male,52,86.87,4560.02,One year,DSL,1
Female,38,88.18,3376.26,One year,Fiber optic,0
Male,57,36.74,2092.08,One year,No,1
Male,40,93.23,3701.24,Month-to-month,Fiber optic,1
Female,8,31.71,256.32,Two year,No,0
Female,26,87.69,2274.49,Month-to-month,DSL,1
Male,66,59.43,3932.7,One year,DSL,0
Male,47,72.96,3421.88,One year,DSL,0
Male,37,48.49,1788.69,One year,Fiber optic,0
Male,57,68.22,3867.4,Two year,Fiber optic,0
Female,54,91.86,4924.8,Month-to-month,No,1
Female,9,25.31,218.74,Two year,Fiber optic,0
Female,23,62.61,1465.55,Two year,Fiber optic,1
Male,49,59.44,2944.84,One year,No,0
Female,64,47.81,3012.52,Two year,No,1
Female,39,48.35,1901.03,Two year,No,0
Female,23,68.69,1532.71,One year,No,0
Female,9,41.71,373.44,Two year,No,1
Female,61,42.39,2609.09,Two year,DSL,1
Female,21,28.77,600.27,Two year,DSL,0
Female,21,75.28,1594.5,Month-to-month,Fiber optic,0
Male,38,68.34,2554.6,One year,No,1
Male,13,52.62,721.3,Two year,DSL,0
Female,35,61.3,2105.08,Two year,No,0
Male,2,69.7,167.28,Month-to-month,No,1
Male,14,85.24,1226.52,Month-to-month,DSL,0
Male,54,36.99,1960.58,One year,DSL,1
Female,40,28.34,1127.79,Two year,Fiber optic,0
Female,23,21.73,531.25,Two year,Fiber optic,1
Male,30,42.59,1325.81,One year,DSL,0
Male,10,103.01,984.35,Month-to-month,Fiber optic,1
Male,61,53.03,3214.99,Month-to-month,Fiber optic,1
Male,16,55.26,854.16,Two year,DSL,0
Male,12,115.93,1436.04,Month-to-month,No,1
Male,65,34.51,2250.17,Two year,No,1
Male,68,63.41,4290.07,Month-to-month,No,0
Male,13,109.59,1422.14,Month-to-month,No,1
Male,57,30.85,1743.93,Two year,DSL,0
Male,66,57.9,3869.86,Month-to-month,Fiber optic,1
Male,67,103.36,6945.59,Month-to-month,Fiber optic,1
Male,11,36.94,384.7,One year,Fiber optic,0
Female,57,78.51,4523.57,Month-to-month,No,1
Male,61,30.76,1926.23,Two year,Fiber optic,0
Male,51,69.51,3503.51,One year,No,1
Female,14,23.88,381.84,Two year,DSL,0
Female,16,100.76,1590.01,Month-to-month,Fiber optic,1
Female,52,70.0,3685.01,One year,Fiber optic,0
Female,19,37.33,708.2,One year,DSL,0
Male,4,53.7,171.62,Month-to-month,No,1
Male,49,39.62,1921.66,Two year,No,0
Male,67,42.12,2838.25,One year,Fiber optic,0
Female,70,62.8,4441.26,One year,No,1
Female,16,48.87,769.55,One year,Fiber optic,0
Male,23,71.62,1627.56,Two year,No,0
Female,56,100.1,5604.35,Month-to-month,Fiber optic,1
Female,71,54.33,3855.02,Two year,No,0
Male,51,65.46,3326.24,One year,Fiber optic,0
Female,42,91.33,3798.68,Month-to-month,DSL,1
Male,44,55.69,2499.55,One year,DSL,0
Male,32,95.37,3061.09,Month-to-month,DSL,0
Male,40,61.88,2479.04,Month-to-month,Fiber optic,1
Female,66,31.22,2057.49,One year,Fiber optic,1
Female,49,39.35,1887.92,Two year,Fiber optic,0
Male,44,78.69,3479.1,One year,No,1
Female,47,59.82,2846.27,One year,DSL,0
Male,37,47.84,1777.43,One year,DSL,0
Male,13,36.4,479.84,Two year,Fiber optic,0
Female,27,69.09,1845.61,One year,DSL,0
Female,70,54.86,3815.33,One year,DSL,0
Male,3,50.97,121.56,Two year,No,0
Female,35,68.54,2434.18,Two year,No,0
Male,67,82.37,5492.83,Month-to-month,Fiber optic,1
Female,56,81.61,4611.27,One year,Fiber optic,0
Female,35,39.64,1406.09,One year,No,0
Male,15,51.94,808.8,Month-to-month,DSL,1
Female,72,68.82,4908.74,One year,Fiber optic,1
Male,4,69.52,245.68,One year,Fiber optic,0
Female,3,71.97,195.71,Month-to-month,DSL,1
Female,47,73.14,3427.27,Two year,No,0
Male,31,101.41,3187.0,Month-to-month,No,1
Female,64,91.99,5914.68,Month-to-month,DSL,1
Female,31,38.66,1165.98,One year,DSL,0
Female,53,33.36,1771.43,One year,No,0
Male,41,48.49,1962.72,Two year,Fiber optic,1
Male,47,52.06,2427.64,One year,No,0
Male,7,34.38,245.93,Two year,No,1
Female,16,71.46,1132.21,Two year,DSL,0
Female,33,86.18,2869.61,One year,DSL,1
Male,57,72.77,4174.56,Two year,Fiber optic,0
Male,36,82.98,2978.58,Month-to-month,Fiber optic,0
Female,13,68.27,844.15,Month-to-month,No,1
Female,59,65.72,3891.62,Two year,DSL,1
Female,18,64.01,1132.73,Month-to-month,Fiber optic,1
Male,21,99.95,2125.71,Month-to-month,No,1
Male,53,58.7,3134.62,One year,Fiber optic,1
Female,37,79.01,2891.56,Month-to-month,DSL,0
Male,3,95.3,298.56,Month-to-month,No,1
Female,26,81.11,2063.84,One year,No,0
Female,20,61.91,1244.92,Month-to-month,Fiber optic,1
Female,59,27.11,1620.85,Two year,Fiber optic,1
Female,37,42.92,1581.17,Two year,Fiber optic,1
Male,37,31.36,1128.36,Two year,No,0
Male,38,67.06,2589.01,One year,DSL,0
Female,11,59.32,634.84,Month-to-month,Fiber optic,1
Male,50,64.17,3184.12,Two year,Fiber optic,1
Male,7,58.26,393.25,One year,DSL,0
Male,1,67.18,47.43,One year,No,1
Female,17,54.83,908.14,Two year,DSL,0
Female,60,72.21,4335.64,Month-to-month,DSL,1
Male,41,84.94,3529.88,Month-to-month,DSL,1
Female,56,66.78,3765.84,One year,Fiber optic,1
Female,56,101.58,5687.61,Month-to-month,Fiber optic,0
Female,7,53.82,345.05,Month-to-month,DSL,1
Male,60,89.71,5425.32,One year,DSL,1
Female,72,59.58,4324.34,One year,Fiber optic,0
Male,45,110.77,4952.72,Month-to-month,DSL,1
Female,28,51.56,1450.76,Two year,DSL,0
Male,32,35.66,1123.99,One year,No,0
Male,51,85.75,4333.86,One year,No,1
Male,11,69.57,760.68,One year,No,0
Male,43,93.57,4018.82,Month-to-month,No,0
Male,28,69.81,1984.49,Month-to-month,No,0
Female,12,40.68,534.66,One year,Fiber optic,0
Male,3,77.2,221.84,Month-to-month,DSL,1
Male,16,78.07,1272.71,One year,Fiber optic,0
Male,46,69.92,3217.59,Two year,DSL,0
Female,61,66.02,3986.24,One year,No,0
Female,24,55.56,1287.48,One year,No,0
Female,29,62.82,1864.85,Two year,No,0
Male,38,34.75,1350.65,One year,Fiber optic,0
Male,39,79.94,3124.51,Month-to-month,No,0
Male,66,79.74,5222.29,Month-to-month,No,0
Female,46,34.91,1606.2,One year,No,1
Female,23,53.17,1214.54,Month-to-month,Fiber optic,0
Female,59,57.43,3364.88,Two year,Fiber optic,0
Male,28,102.29,2874.53,Month-to-month,DSL,0
Male,56,20.35,1101.27,Two year,DSL,1
Female,59,72.13,4302.25,Two year,Fiber optic,0
Female,39,41.64,1641.34,Two year,No,0
Female,39,59.46,2288.02,Month-to-month,DSL,0
Male,4,95.4,396.57,Month-to-month,Fiber optic,1
Male,12,38.89,458.87,One year,Fiber optic,1
Male,57,31.18,1772.21,One year,Fiber optic,1
Female,51,50.55,2591.09,Month-to-month,Fiber optic,0
Female,64,55.75,3573.43,Two year,No,0
Female,52,65.46,3415.07,One year,No,0
Female,30,51.7,1543.2,Two year,DSL,0
Male,35,73.35,2528.94,Two year,Fiber optic,0
Female,58,21.25,1211.3,Two year,Fiber optic,1
Female,57,65.38,3767.57,Month-to-month,No,1
Female,17,72.68,1281.54,One year,No,0
Female,61,64.5,3953.57,Month-to-month,No,1
Female,17,60.94,1035.2,Month-to-month,DSL,0
Female,39,88.98,3520.15,Month-to-month,DSL,1
Female,46,30.48,1438.03,Two year,DSL,0
Male,44,67.05,2912.27,One year,DSL,0
Female,44,76.21,3358.94,One year,DSL,0
Male,7,87.76,639.9,One year,Fiber optic,0
Male,72,57.38,4144.35,Month-to-month,No,0
Female,21,62.49,1338.49,Two year,Fiber optic,0
Male,20,40.08,765.38,Two year,Fiber optic,0
Female,54,108.44,5853.13,Month-to-month,DSL,1
Male,11,72.91,793.51,One year,Fiber optic,0
Male,20,67.23,1308.4,Two year,Fiber optic,0
Female,59,41.71,2413.87,Two year,No,1
Male,67,73.68,4926.73,Month-to-month,DSL,0
Female,8,69.61,571.03,One year,DSL,0
Male,67,54.12,3644.13,One year,Fiber optic,0
Female,41,79.62,3304.44,One year,DSL,0
Male,52,42.31,2204.56,One year,No,0
Female,45,66.52,3031.5,Two year,Fiber optic,1
Female,50,64.4,3182.6,Two year,No,0
Female,28,88.63,2483.77,Month-to-month,No,0
Male,3,91.48,248.57,Month-to-month,No,1
Female,65,54.2,3510.3,Month-to-month,No,0
Female,16,115.89,1849.11,Month-to-month,No,1
